  314008040_ProyectoFinal_Gpo4.cpp
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\314008040_ProyectoFinal_Gpo4.cpp(450,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\314008040_ProyectoFinal_Gpo4.cpp(967,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\314008040_ProyectoFinal_Gpo4.cpp(968,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\314008040_ProyectoFinal_Gpo4.cpp(972,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\314008040_ProyectoFinal_Gpo4.cpp(973,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\314008040_ProyectoFinal_Gpo4.cpp(975,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\ProyectoFinal\314008040_ProyectoFinal_Gpo4.cpp(976,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\FI\compu grafica\Laboratorio\Final\ProyectoFinal\Debug\ProyectoFinal.exe
